$ build-storybook --output-dir /var/folders/lw/z0q9wflx54z3rkqkg65wq9drglw2x7/T/chromatic--46214-2Xflx119o7J7
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/lw/z0q9wflx54z3rkqkg65wq9drglw2x7/T/chromatic--46214-2Xflx119o7J7
info => Loading presets
info => Copying static files: /Users/shams/Workspace/Projects/Personal/taskbox/public at /var/folders/lw/z0q9wflx54z3rkqkg65wq9drglw2x7/T/chromatic--46214-2Xflx119o7J7/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/shams/Workspace/Projects/Personal/taskbox/storybook-init-framework-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/.storybook/preview.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 939/967 modules 28 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 939/968 modules 29 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTipRole.js
<s> [webpack.Progress] 68% building 939/969 modules 30 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docSubtitleRole.js
<s> [webpack.Progress] 68% building 939/970 modules 31 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 940/970 modules 30 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 940/971 modules 31 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 940/972 modules 32 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 941/972 modules 31 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 941/973 modules 32 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 67% building 941/974 modules 33 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 67% building 941/975 modules 34 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 67% building 942/975 modules 33 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 68% building 943/975 modules 32 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 68% building 944/975 modules 31 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 68% building 945/975 modules 30 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 68% building 946/975 modules 29 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 68% building 947/975 modules 28 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 68% building 948/975 modules 27 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 68% building 949/975 modules 26 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 68% building 950/975 modules 25 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 68% building 951/975 modules 24 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 68% building 951/976 modules 25 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 952/976 modules 24 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 953/976 modules 23 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 954/976 modules 22 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 955/976 modules 21 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 956/976 modules 20 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 957/976 modules 19 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 958/976 modules 18 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 959/976 modules 17 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 960/976 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 961/976 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 962/976 modules 14 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 963/976 modules 13 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 964/976 modules 12 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 965/976 modules 11 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 966/976 modules 10 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 966/977 modules 11 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 967/977 modules 10 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 968/977 modules 9 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 969/977 modules 8 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 970/977 modules 7 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 970/978 modules 8 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 970/979 modules 9 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 970/980 modules 10 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 971/980 modules 9 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 971/981 modules 10 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 971/982 modules 11 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 972/982 modules 10 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 972/983 modules 11 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 972/984 modules 12 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 972/985 modules 13 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 973/985 modules 12 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 974/985 modules 11 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 975/985 modules 10 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 975/986 modules 11 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 975/987 modules 12 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 975/988 modules 13 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 976/988 modules 12 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 976/989 modules 13 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 976/990 modules 14 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 976/991 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 976/992 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 976/993 modules 17 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 977/993 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 978/993 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 979/993 modules 14 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 980/993 modules 13 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 981/993 modules 12 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 982/993 modules 11 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 983/993 modules 10 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 984/993 modules 9 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 985/993 modules 8 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 985/994 modules 9 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 986/994 modules 8 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 986/995 modules 9 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 986/996 modules 10 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 986/997 modules 11 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 986/998 modules 12 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 986/999 modules 13 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 986/1000 modules 14 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 987/1000 modules 13 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 987/1001 modules 14 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 987/1002 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 987/1003 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrefaceRole.js
<s> [webpack.Progress] 68% building 987/1004 modules 17 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 68% building 987/1005 modules 18 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 68% building 987/1006 modules 19 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 68% building 987/1007 modules 20 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 68% building 988/1007 modules 19 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 68% building 988/1008 modules 20 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 68% building 988/1009 modules 21 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 68% building 989/1009 modules 20 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 68% building 989/1010 modules 21 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 990/1010 modules 20 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 990/1011 modules 21 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 990/1012 modules 22 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 990/1013 modules 23 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 990/1014 modules 24 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 990/1015 modules 25 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 990/1016 modules 26 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossrefRole.js
<s> [webpack.Progress] 68% building 990/1017 modules 27 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossaryRole.js
<s> [webpack.Progress] 68% building 990/1018 modules 28 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 68% building 990/1019 modules 29 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docFootnoteRole.js
